"","A","B","C","D","E","F","G","H","I","J","K","L"
"1",6.24234931,6.302402541,6.584037232,6.645032662,6.591125959,6.536004289,4.465150861,4.175000316,4.587409813,2.813028388,2.597595679,2.805375832
"2",5.404286196,5.667918769,5.73193275,8.686235318,8.841933639,8.728939674,8.99805177,8.436325549,8.691272211,3.834652157,3.632691162,3.741054209
"3",2.648436021,2.68515117,2.727255144,2.518935413,2.41201574,2.422645317,2.345908774,2.284605432,2.514958181,5.299665666,5.340035796,5.652512044
"4",9.694978415,9.164111939,9.41560054,5.111680953,5.769811131,5.322497915,4.300613939,4.387366631,4.244162532,4.122094867,3.983176452,4.092570784
"5",6.760503479,6.474127769,6.503369355,6.847321284,7.281944324,7.13983089,5.739699908,6.244461482,6.519947991,3.134812961,3.793360314,3.437814908
"6",2.590525409,2.397822236,2.799170479,2.575601615,2.760728526,2.79538199,2.416251279,2.480368729,2.797059836,4.935702806,4.655195795,5.535270393
"7",5.108111446,5.245472022,5.252645557,6.358638354,6.039034983,6.048681994,5.530217127,5.242352858,5.469698977,3.412755607,2.466850257,3.285895583
"8",6.88892057,6.662776636,7.140188888,6.915493743,7.333596094,6.753235893,4.766912927,5.128834003,5.123439182,3.480718719,3.487285651,3.71677441
"9",2.507009469,3.024486474,2.632407913,3.073820785,2.783372479,2.728262357,2.646689163,2.336988083,2.767512956,4.877468226,4.697902326,5.247508924
"10",5.410551797,5.500596372,5.461052195,5.55751989,5.445892582,5.579615013,4.094429164,3.66850502,3.974805619,3.012165703,2.658016369,3.056170347
"11",4.116030795,3.758554085,4.025989233,4.873982231,4.503721934,4.882755842,4.890836839,4.530610221,5.366707698,8.005722331,7.649231307,7.985062184
"12",3.250567464,2.936306323,3.226637511,2.813974943,2.758375327,2.751163039,2.874983114,2.792274829,2.729437509,5.257767807,4.943209996,5.237051907
"13",6.315730464,6.336809159,6.153596138,6.515723519,6.101989024,6.384283462,5.161141294,4.77923811,4.719567602,4.020508562,3.200870376,3.300025454
"14",3.563472131,3.374258419,3.334730893,3.265863211,3.542048975,3.359650189,3.34805859,3.114398485,3.445694589,5.847290395,5.678455308,6.169053211
"15",4.552716904,4.63397117,5.004998783,5.667176279,5.59736078,5.541527683,5.837312766,5.368712321,5.80685893,3.329542398,3.090944173,3.084651622
"16",5.78560123,5.690627257,5.893484966,6.716505222,6.64825295,6.676138895,6.248076551,6.090719857,6.564900479,3.662230329,3.775653695,3.604267754
"17",4.969407127,5.174629054,5.33305116,4.320228942,4.04554473,4.184082673,4.385324208,4.101544619,3.991656892,7.316104599,7.188075798,7.560588142
"18",4.596493934,4.775095858,4.776662312,3.95199796,3.835397646,4.032338398,3.495609684,3.666980855,3.813895291,6.62708451,6.398517471,6.81348169
"19",5.810296467,5.544956486,5.863998026,6.277962582,6.899555273,6.708518195,4.848881505,4.625388859,5.236055772,4.194781674,3.132608385,3.918935054
"20",3.188225629,3.468936672,2.924281789,3.757277995,3.646306425,3.788502586,4.28795567,4.193023106,4.65664585,5.406404993,5.593855196,6.268552394
"21",3.663885753,3.790474838,3.797165746,4.537245016,4.875803849,4.678134345,4.58178084,4.13849261,4.288455334,2.789217663,2.593231163,2.651176721
"22",8.802706691,8.801978432,8.625009172,5.996746752,7.34750493,6.688186301,7.249948527,7.502726562,7.302595321,4.857109348,5.091626926,4.74286857
"23",5.628650098,5.570792312,5.641546726,5.53475641,5.923613773,6.002106446,4.246071217,4.426875011,4.442517317,4.074528156,3.250767895,3.213727308
"24",3.468118788,3.707877744,3.971569653,2.90248215,3.373107555,3.374497725,3.082587644,3.341691015,3.376027597,4.942317186,5.736294833,5.42027355
"25",3.579195075,3.986105311,3.776030263,4.673435216,4.219580266,4.532243801,4.172537608,4.044816391,4.850634279,6.550373271,6.45399398,6.761195722
"26",4.043377232,4.021896634,3.874690928,3.573273511,3.480419665,3.472209354,3.612756985,3.147495886,3.494662899,5.680834607,5.809623016,5.75335049
"27",2.805100387,2.761116367,2.872197267,3.536472555,3.129766822,3.345460186,3.5616957,3.545083168,3.727986008,4.722802161,4.720416723,5.450990001
"28",3.673799594,3.574994268,3.624576716,4.211191711,3.791540787,4.170125127,4.477739013,4.173700988,4.349849051,6.103012468,6.364244753,6.390904187
"29",5.768199691,5.825897308,5.93165119,3.899478688,3.679333847,3.710829019,3.7533253,3.854316427,3.93979618,5.48818799,5.403015135,5.902031493
"30",3.729378243,3.552983834,3.5295078,4.003644562,4.552728723,4.579882589,5.33649519,4.822382386,5.207059379,6.124398857,6.211994116,6.360190415
"31",4.238454755,4.387628288,4.602323048,4.4471221,5.048826393,4.773222208,5.147056607,5.312504221,5.219207355,7.501478473,7.427451972,7.505353936
"32",7.142863755,7.072092936,7.350257026,6.149704989,5.762418607,5.877438258,5.242910636,5.766887059,5.65253607,9.1564588,9.315044655,9.627927404
